SWNO,VOLTAGE,I_Month_01,I_Month_02,I_Month_03,I_Month_04,I_Month_05,I_Month_06,I_Month_07,I_Month_08,I_Month_09,I_Month_10,I_Month_11,I_Month_12,PEAK_Month_01,PEAK_Month_02,PEAK_Month_03,PEAK_Month_04,PEAK_Month_05,PEAK_Month_06,PEAK_Month_07,PEAK_Month_08,PEAK_Month_09,PEAK_Month_10,PEAK_Month_11,PEAK_Month_12,CYCLE_Month_01,CYCLE_Month_02,CYCLE_Month_03,CYCLE_Month_04,CYCLE_Month_05,CYCLE_Month_06,CYCLE_Month_07,CYCLE_Month_08,CYCLE_Month_09,CYCLE_Month_10,CYCLE_Month_11,CYCLE_Month_12,OVR_Month_01,OVR_Month_02,OVR_Month_03,OVR_Month_04,OVR_Month_05,OVR_Month_06,OVR_Month_07,OVR_Month_08,OVR_Month_09,OVR_Month_10,OVR_Month_11,OVR_Month_12
33066,33KV,80.653,80.316,98.106,103.226,108.319,106.181,92.000,92.000,100.192,108.824,89.812,89.903,236.000,270.000,248.000,186.000,184.000,182.000,92.000,92.000,272.000,204.000,158.000,194.000,9.000,7.000,9.000,7.000,4.000,4.000,0.000,0.000,3.000,4.000,2.000,4.000,80.000,138.000,48.000,0.000,0.000,0.000,0.000,0.000,34.000,0.000,0.000,54.000
33067,33KV,93.609,94.625,111.311,115.494,123.426,108.062,106.000,106.000,105.034,113.410,99.900,93.814,288.000,280.000,288.000,212.000,242.000,204.000,106.000,106.000,186.000,202.000,188.000,258.000,8.000,8.000,8.000,8.000,5.000,4.000,0.000,0.000,2.000,4.000,5.000,6.000,340.000,243.000,460.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,88.000
33069,22KV,119.276,115.015,122.654,140.289,153.943,145.176,151.641,151.641,127.147,134.348,113.797,99.488,239.615,181.403,218.350,211.718,226.081,230.293,151.641,151.641,200.810,178.780,163.590,177.470,3.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33070,33KV,137.013,147.633,168.350,186.790,161.334,146.543,161.033,161.033,171.862,184.702,155.025,138.214,238.787,281.600,1694.570,1125.708,258.674,258.950,161.033,161.033,237.820,265.300,214.760,200.390,0.000,0.000,1.000,2.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,2.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33073,22KV,84.162,106.441,127.708,139.427,141.621,144.384,151.000,151.000,106.921,132.824,101.497,76.152,200.000,211.000,221.000,249.000,240.000,381.000,151.000,151.000,171.000,253.000,194.000,159.000,2.000,5.000,2.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,2.000,1.000,72.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,6.000
33074,33KV,30.306,34.545,42.233,44.142,42.602,46.436,47.808,47.808,,,32.327,33.400,64.450,97.990,116.300,123.430,642.198,74.900,47.808,47.808,,,46.000,83.830,0.000,1.000,0.000,2.000,3.000,1.000,0.000,0.000,,,0.000,0.000,40.000,346.000,28.000,16.000,6.000,0.000,0.000,0.000,,,0.000,6.000
33075,33KV,60.138,61.189,73.851,78.384,92.262,95.722,99.292,99.292,67.411,77.919,73.166,59.787,401.200,506.449,137.884,147.156,128.915,172.650,99.292,99.292,91.000,111.770,160.890,99.250,0.000,0.000,8.000,2.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.000,0.000
33080,33KV,125.146,137.564,132.830,166.213,178.073,162.913,183.533,183.533,147.576,159.923,138.200,122.832,407.915,828.318,698.840,277.991,290.181,376.718,183.533,183.533,236.950,248.150,222.000,239.390,2.000,2.000,4.000,4.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,4.000,36.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
33081,33KV,66.644,71.595,78.612,79.895,90.225,99.103,108.400,108.400,80.052,85.193,71.306,61.771,147.072,181.640,208.990,135.354,288.091,162.698,108.400,108.400,162.500,117.190,166.020,96.880,8.000,6.000,5.000,6.000,3.000,4.000,0.000,0.000,3.000,5.000,4.000,2.000,14.000,8.000,4.000,0.000,4.000,0.000,0.000,0.000,2.000,0.000,4.000,0.000
33082,33KV,117.026,126.755,146.800,181.366,176.387,167.230,171.592,171.592,153.152,155.651,133.437,115.280,213.870,274.348,228.250,451.184,254.804,240.769,171.592,171.592,247.040,198.550,232.710,173.880,0.000,2.000,2.000,1.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,30.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33084,33KV,119.854,128.787,141.186,165.257,175.903,161.021,160.425,160.425,132.142,143.470,130.660,108.463,208.560,218.361,236.510,242.770,254.749,307.087,160.425,160.425,190.180,237.170,231.090,383.570,2.000,4.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.000
33085,22KV,89.041,94.711,106.319,117.317,114.660,110.367,103.306,103.306,88.894,97.652,83.967,69.111,186.284,193.240,209.870,167.663,204.422,220.011,103.306,103.306,131.370,170.340,147.920,120.210,5.000,4.000,1.000,1.000,1.000,2.000,0.000,0.000,1.000,3.000,1.000,0.000,5.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33086,33KV,76.273,87.089,90.964,106.847,111.357,106.340,58.000,58.000,106.909,112.808,92.339,85.897,192.000,260.000,256.000,236.000,230.000,232.000,58.000,58.000,224.000,258.000,216.000,236.000,11.000,8.000,10.000,8.000,5.000,4.000,0.000,0.000,1.000,3.000,3.000,5.000,1340.000,830.000,1476.000,463.000,82.000,346.000,0.000,0.000,36.000,274.000,634.000,660.000
33087,33KV,116.801,120.200,132.972,161.802,174.846,172.950,166.931,166.931,142.799,154.153,126.744,111.037,196.950,256.830,220.280,243.198,357.469,247.434,166.931,166.931,224.000,254.280,182.260,170.300,6.000,1.000,5.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,6.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33088,33KV,103.687,110.408,139.602,171.244,187.597,167.507,173.377,173.377,161.096,162.941,126.277,105.295,179.200,191.600,337.730,266.115,260.754,467.900,173.377,173.377,209.370,242.500,184.890,159.900,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
33090,33KV,130.302,129.718,143.664,160.335,168.096,168.998,155.976,155.976,146.567,158.947,142.716,122.878,266.500,272.560,261.180,278.810,259.210,298.860,155.976,155.976,223.080,247.450,257.510,214.780,4.000,3.000,5.000,5.000,2.000,2.000,0.000,0.000,0.000,1.000,2.000,2.000,4.000,28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33093,33KV,68.967,70.003,83.429,94.894,104.729,115.147,118.271,118.271,101.258,85.377,70.485,77.598,230.260,130.000,236.000,186.643,174.844,176.477,118.271,118.271,160.800,123.550,147.230,119.420,5.000,5.000,4.000,3.000,3.000,1.000,0.000,0.000,2.000,1.000,1.000,2.000,142.000,0.000,70.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000
33094,22KV,70.327,70.978,94.353,117.406,125.223,114.874,123.291,123.291,123.873,125.135,108.510,89.555,123.030,154.069,183.000,220.605,217.204,185.652,123.291,123.291,189.330,185.280,167.570,163.440,4.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,1.000,1.000,0.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33095,33KV,90.142,104.108,107.808,129.875,148.049,135.187,121.106,121.106,98.303,105.266,89.073,82.878,185.661,209.880,236.004,249.709,276.062,259.102,121.106,121.106,188.350,203.260,278.680,179.140,8.000,8.000,9.000,8.000,5.000,3.000,0.000,0.000,2.000,4.000,3.000,5.000,14.000,2.000,62.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39.000,132.000
33096,22KV,85.888,90.692,95.760,96.988,104.895,112.860,91.935,91.935,,,,,168.405,233.293,195.136,179.068,202.312,232.901,91.935,91.935,,,,,5.000,4.000,4.000,5.000,5.000,2.000,0.000,0.000,,,,,0.000,13.000,1.000,0.000,0.000,12.000,0.000,0.000,,,,
33096,33KV,82.401,84.939,87.319,97.875,,,,,89.763,93.805,84.381,82.123,189.890,223.490,255.190,258.940,,,,,187.350,167.300,242.800,253.240,4.000,4.000,5.000,2.000,,,,,2.000,3.000,3.000,5.000,12.000,62.000,86.000,10.000,,,,,2.000,0.000,142.000,110.000
33097,33KV,107.480,114.975,125.041,146.989,157.811,146.493,132.593,132.593,123.616,134.708,112.895,105.379,231.940,238.050,198.470,369.148,318.173,236.524,132.593,132.593,190.990,202.670,173.860,178.170,0.000,2.000,4.000,2.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,36.000,12.000,0.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33098,33KV,116.013,125.307,144.346,163.611,174.245,166.276,160.972,160.972,140.301,159.134,131.671,124.389,218.099,273.950,242.860,538.707,257.276,250.135,160.972,160.972,194.200,238.830,189.510,275.150,1.000,3.000,3.000,2.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,3.000,0.000,30.000,0.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.000
33099,33KV,107.222,112.784,123.219,139.569,146.021,135.996,129.384,129.384,121.319,131.940,120.410,109.266,191.030,233.730,220.736,417.644,296.997,236.111,129.384,129.384,183.980,211.500,207.590,184.330,6.000,5.000,4.000,3.000,2.000,1.000,0.000,0.000,0.000,2.000,2.000,3.000,0.000,16.000,0.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33100,22KV,123.123,128.557,150.458,171.628,163.688,165.137,185.452,185.452,149.092,159.966,132.535,120.928,227.055,214.358,246.480,244.438,259.672,247.953,185.452,185.452,196.100,215.430,203.910,183.280,0.000,2.000,4.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33101,33KV,51.163,54.222,68.373,76.069,97.739,78.788,59.549,59.549,68.812,80.904,67.250,53.656,97.700,92.910,261.620,113.458,267.999,274.476,59.549,59.549,106.870,221.560,100.980,214.230,0.000,0.000,4.000,0.000,3.000,3.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,270.000,0.000,262.000,409.000,0.000,0.000,0.000,38.000,0.000,4.000
33102,33KV,100.707,105.614,118.712,138.229,147.778,121.633,140.475,140.475,119.083,129.468,111.967,103.277,176.457,188.804,237.490,277.058,243.372,214.526,140.475,140.475,180.760,180.320,175.750,175.750,0.000,0.000,2.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33104,33KV,113.834,107.691,118.580,157.583,179.164,182.305,190.720,190.720,126.572,145.175,129.155,108.667,233.325,244.944,246.901,248.216,275.690,278.639,190.720,190.720,182.810,214.020,207.410,186.870,0.000,3.000,5.000,3.000,2.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,42.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33105,33KV,131.787,129.750,138.054,171.059,179.479,182.026,170.322,170.322,138.486,147.422,138.528,127.734,232.618,402.174,245.990,279.975,292.933,256.522,170.322,170.322,188.790,216.160,185.380,192.630,1.000,1.000,2.000,3.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33106,33KV,144.927,154.521,171.156,186.615,191.049,180.963,181.981,181.981,184.440,200.827,175.117,158.383,236.307,249.060,270.420,287.990,271.175,800.005,181.981,181.981,246.380,273.690,242.510,254.870,4.000,3.000,3.000,4.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
33107,33KV,108.828,118.722,126.558,131.686,137.211,147.438,136.744,136.744,115.776,128.628,120.388,106.288,215.690,205.070,222.700,195.227,242.830,247.159,136.744,136.744,194.510,245.510,185.000,205.790,2.000,4.000,5.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33109,33KV,121.316,132.034,142.908,166.202,177.253,173.407,170.148,170.148,160.415,173.658,138.257,120.065,162.830,245.690,250.111,497.737,892.446,255.359,170.148,170.148,189.480,210.340,186.440,182.720,2.000,5.000,4.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33111,22KV,78.250,79.107,93.711,106.380,118.922,115.340,132.000,132.000,86.490,97.261,84.288,72.450,168.000,142.000,128.000,181.000,172.000,166.000,132.000,132.000,112.000,131.000,124.000,107.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33112,33KV,85.804,104.253,101.922,132.832,135.022,124.263,116.760,116.760,102.941,118.580,107.302,94.576,249.620,211.440,197.740,262.707,243.163,259.936,116.760,116.760,190.350,289.470,222.210,204.220,6.000,6.000,6.000,6.000,3.000,3.000,0.000,0.000,1.000,3.000,4.000,4.000,58.000,2.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,8.000,18.000,2.000
33115,33KV,67.304,76.648,80.547,99.412,113.589,107.188,110.644,110.644,91.418,96.741,79.034,67.980,102.200,146.815,134.287,162.280,155.141,160.459,110.644,110.644,152.380,498.570,119.460,124.710,1.000,5.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000,0.000,0.000
33116,33KV,32.701,36.942,39.190,42.244,41.676,39.470,36.736,36.736,37.275,43.651,32.251,33.219,59.940,603.941,100.540,140.870,95.017,65.463,36.736,36.736,73.060,164.070,438.350,98.750,2.000,3.000,3.000,4.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,12.000,4.000,2.000,4.000,0.000,0.000,0.000,0.000,242.000,46.000,12.000
33118,33KV,135.381,136.678,163.583,177.602,178.110,162.859,151.683,151.683,142.421,160.804,135.578,119.676,300.520,243.180,250.500,265.123,275.149,283.816,151.683,151.683,194.300,208.890,185.720,176.760,3.000,4.000,4.000,2.000,0.000,1.000,0.000,0.000,1.000,0.000,1.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33119,33KV,138.924,136.612,171.917,198.172,210.179,203.051,217.032,217.032,181.595,193.731,166.366,138.942,300.520,207.472,247.980,283.050,1269.978,278.254,217.032,217.032,267.110,249.440,227.460,209.750,0.000,3.000,3.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,2.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33120,22KV,149.158,165.818,173.753,199.815,193.645,189.782,164.000,164.000,168.316,168.290,139.234,128.495,270.000,278.000,276.000,288.000,270.000,282.000,164.000,164.000,244.000,272.000,218.000,218.000,1.000,3.000,1.000,2.000,1.000,1.000,0.000,0.000,1.000,3.000,1.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33121,33KV,121.676,125.185,141.571,165.159,175.119,191.153,186.000,186.000,142.680,159.304,136.206,120.396,268.000,208.000,226.000,242.000,292.000,280.000,186.000,186.000,208.000,268.000,266.000,206.000,2.000,1.000,3.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33122,33KV,80.938,84.095,94.067,104.703,107.133,108.495,108.391,108.391,96.953,104.518,85.905,78.459,166.800,133.460,171.649,154.986,142.383,141.502,108.391,108.391,131.230,138.260,122.680,129.600,1.000,0.000,3.000,4.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33123,22KV,76.812,76.769,91.237,93.610,117.132,133.828,146.256,146.256,108.455,121.229,96.740,81.585,205.051,146.980,201.959,150.950,194.270,210.335,146.256,146.256,147.350,166.180,204.740,127.010,7.000,5.000,5.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,118.000,0.000,19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000
33124,22KV,125.385,139.214,148.757,174.639,177.231,165.093,174.000,174.000,143.367,150.806,139.997,104.438,208.000,252.000,450.000,278.000,276.000,266.000,174.000,174.000,206.000,252.000,226.000,184.000,2.000,3.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33126,33KV,113.806,115.870,119.787,124.573,129.301,129.742,129.934,129.934,121.106,128.529,121.296,108.982,236.117,150.110,260.900,717.387,146.737,245.247,129.934,129.934,140.360,144.470,141.870,276.540,0.000,1.000,4.000,1.000,0.000,3.000,0.000,0.000,0.000,1.000,0.000,1.000,38.000,0.000,2.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
33127,33KV,156.472,156.959,154.714,154.936,155.204,158.241,153.058,153.058,154.270,155.374,163.711,153.278,238.620,230.824,261.390,263.460,230.370,250.690,153.058,153.058,170.760,232.450,255.850,172.030,2.000,4.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33128,33KV,137.824,144.089,153.489,181.207,203.270,198.243,204.110,204.110,164.448,183.961,152.766,132.850,261.340,213.544,244.480,253.419,284.821,268.458,204.110,204.110,208.870,255.130,205.880,192.300,7.000,5.000,5.000,2.000,0.000,0.000,0.000,0.000,1.000,2.000,1.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33129,33KV,103.434,110.433,115.002,119.925,138.152,129.990,130.092,130.092,116.915,125.948,111.051,96.108,232.950,256.050,316.180,177.040,268.073,202.074,130.092,130.092,159.880,167.610,262.750,152.820,5.000,7.000,3.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,2.000,3.000,38.000,44.000,218.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28.000,0.000
33130,22KV,126.519,136.677,163.422,178.926,194.807,188.811,194.198,194.198,149.269,166.923,136.387,118.483,205.065,257.620,260.420,253.731,271.967,277.392,194.198,194.198,194.230,267.040,175.490,189.490,4.000,2.000,4.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,1.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33131,33KV,97.293,100.849,111.676,124.409,139.304,137.618,152.654,152.654,112.800,121.764,106.943,101.127,246.818,187.300,264.763,230.000,216.665,222.700,152.654,152.654,179.090,189.630,175.000,167.360,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,126.000,0.000,32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33132,33KV,101.292,106.560,122.813,138.299,147.154,137.640,154.642,154.642,119.448,130.588,111.840,99.573,269.890,234.332,240.940,1118.188,221.962,204.475,154.642,154.642,182.980,195.910,201.720,185.220,4.000,1.000,3.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,312.000,50.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33133,33KV,121.785,120.841,129.155,154.878,160.732,175.602,174.738,174.738,134.937,156.655,130.712,139.393,224.140,223.793,219.220,251.250,239.845,262.580,174.738,174.738,178.720,227.890,230.350,228.110,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33134,33KV,97.842,97.343,108.628,118.485,125.858,133.207,115.977,115.977,112.272,120.566,96.517,88.672,291.710,237.560,227.880,220.340,265.760,287.685,115.977,115.977,161.270,219.300,168.410,167.600,4.000,4.000,3.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,2.000,524.000,4.000,14.000,0.000,4.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
33135,22KV,,195.624,217.171,221.465,,,,,,,,,,255.770,338.500,261.570,,,,,,,,,,0.000,0.000,0.000,,,,,,,,,,0.000,0.000,0.000,,,,,,,,
33135,33KV,169.016,164.543,190.622,227.367,252.032,282.607,269.170,269.170,207.188,240.525,197.731,178.932,262.130,269.446,300.382,399.957,429.926,902.942,269.170,269.170,316.130,409.210,308.810,269.860,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
33136,22KV,124.825,132.674,150.431,162.617,172.472,166.817,173.141,173.141,154.281,162.253,142.367,125.061,196.915,220.271,229.804,221.450,227.847,231.417,173.141,173.141,222.800,237.930,193.610,195.140,0.000,1.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33137,22KV,117.441,126.627,149.661,159.272,164.536,158.600,174.490,174.490,141.205,167.498,139.228,124.705,203.650,211.818,231.770,215.540,231.812,219.665,174.490,174.490,220.950,226.940,197.770,183.810,4.000,4.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33138,33KV,103.876,114.347,128.907,160.178,170.081,156.932,167.694,167.694,138.790,156.962,129.083,107.325,208.850,238.410,223.380,272.400,252.588,223.447,167.694,167.694,188.680,207.970,222.320,187.030,0.000,2.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33139,33KV,55.647,58.005,66.875,74.791,75.503,71.939,77.033,77.033,65.947,72.476,63.990,55.840,99.190,182.037,117.250,115.960,126.293,157.642,77.033,77.033,200.630,105.050,96.440,86.110,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,57.000,0.000,0.000,0.000,12.000,0.000,0.000,66.000,0.000,0.000,0.000
33140,33KV,113.714,120.415,132.530,146.165,154.238,145.473,141.284,141.284,136.644,145.660,125.644,113.301,263.870,281.490,195.400,207.500,218.619,209.382,141.284,141.284,243.880,193.590,210.300,182.030,7.000,7.000,4.000,5.000,0.000,0.000,0.000,0.000,1.000,3.000,4.000,6.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33150,33KV,77.017,79.317,89.045,87.753,97.730,100.097,88.424,88.424,74.327,88.911,79.163,82.258,426.026,263.810,234.720,1302.726,264.497,205.764,88.424,88.424,141.320,179.810,144.890,176.970,8.000,6.000,9.000,5.000,5.000,3.000,0.000,0.000,2.000,3.000,4.000,3.000,88.000,285.000,344.000,2.000,86.000,6.000,0.000,0.000,0.000,6.000,0.000,158.000
33151,33KV,88.498,93.694,103.425,115.204,116.462,114.351,102.817,102.817,106.050,109.970,93.088,89.984,224.517,259.100,188.731,212.170,185.457,194.545,102.817,102.817,185.060,177.500,164.520,169.990,9.000,9.000,9.000,6.000,5.000,3.000,0.000,0.000,3.000,4.000,3.000,4.000,40.000,64.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33152,33KV,90.916,99.197,112.404,130.304,141.624,121.423,114.541,114.541,101.851,116.936,103.678,92.136,267.280,232.950,397.748,331.204,239.794,481.049,114.541,114.541,151.710,208.530,164.220,249.520,1.000,3.000,3.000,4.000,1.000,2.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,58.000,42.000,32.000,0.000,38.000,0.000,0.000,0.000,0.000,0.000,100.000
33154,22KV,68.776,68.507,89.550,102.698,104.006,101.318,98.961,98.961,96.922,97.791,78.368,68.509,135.956,221.018,154.800,300.997,169.651,171.890,98.961,98.961,116.680,129.120,131.620,109.950,2.000,3.000,4.000,2.000,0.000,1.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33155,33KV,57.207,57.999,72.024,79.857,84.963,69.896,75.046,75.046,65.874,72.325,61.213,53.810,213.030,196.712,246.500,182.905,174.342,111.972,75.046,75.046,88.100,96.480,87.660,108.990,0.000,1.000,5.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,66.000,97.000,102.000,4.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000
33156,33KV,115.137,123.448,139.753,157.437,170.857,172.458,170.720,170.720,132.808,146.329,125.406,114.438,209.650,209.650,212.430,233.350,240.245,225.982,170.720,170.720,182.670,206.060,175.060,184.350,4.000,5.000,5.000,3.000,1.000,1.000,0.000,0.000,0.000,3.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33159,33KV,88.045,89.659,90.975,104.526,116.086,108.558,75.062,75.062,100.288,101.602,89.148,86.568,151.626,172.560,238.315,179.890,210.233,192.827,75.062,75.062,171.360,177.120,213.420,159.010,10.000,8.000,9.000,7.000,5.000,3.000,0.000,0.000,3.000,4.000,4.000,4.000,0.000,0.000,122.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,64.000,0.000
33162,22KV,148.407,148.277,167.401,203.865,252.035,249.579,260.461,260.461,191.953,177.986,146.263,131.191,406.350,392.644,405.900,519.128,451.983,393.010,260.461,260.461,423.660,304.360,415.570,219.700,1.000,0.000,3.000,0.000,1.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,212.000,99.000,161.000,1.000,0.000,0.000,0.000,0.000,24.000,0.000,1.000,0.000
33163,22KV,112.311,112.491,136.837,156.289,177.728,156.628,150.706,150.706,136.228,159.550,136.698,115.283,356.575,263.974,549.890,233.727,279.914,253.556,150.706,150.706,204.900,252.660,314.310,194.240,1.000,1.000,0.000,1.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,6.000,13.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000
33163,33KV,,127.643,159.152,186.266,,,,,,,,,,189.560,240.310,265.720,,,,,,,,,,0.000,2.000,0.000,,,,,,,,,,0.000,0.000,0.000,,,,,,,,
